16.3,11.3,110.1045,0.7278,84,0,1963,1.1752,57,,,0,0,0,,rPDeenT1cFqN3cXK2NnwLM7IXqhgXDjpPyjHP7_QK1NDbAO_J8XjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHepqLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfUPD_wDj29e
16.7,12,139.1933,0.751,82,0,1964,0.8895,57,,,0,0,0,,rPDeedT1zFqN3mXfBJYrLNqUXNNFuHjpPyjzYAZrK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0gJaNrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf2m2vwDj29e
17.5,11.4,82.0958,0.7753,81,0,1964,-0.2888,57,,,0,0,0,,rPDeedT1jFqN34XPBWohLM7PV_XFuHjpPy7zRcjiK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrsUPHrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcff8uTwDj29e
17.7,10.9,0,0.7999,81,0,1963,-1.0824,58,,,0,0,0,,rPDeeoT1jFDN38|Ps5IoL07xXvl2PFjpPyqHZRvIK1NDb9tqUBGjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHcEHMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLj_kwDj29e
17.8,10.9,22.8606,0.8246,82,0,1962,-1.3502,58,,,0,0,0,,rPDeeoT1zFDN3W|yz5BaL9qlXUPQkGjpPy7zg44iK1NDbUts8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr4Z6CrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcxhrwDj29e
18.8,17.9,63.4913,0.8507,81,0,1960,-1.0159,58,,,0,0,0,,rPDeedT1jFDN38|P9SjdL97jXvl2PFjpPyDOWUa0K1NDbAQ5J8XjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVr7xMLrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf82yMwDj29e
19.5,17.6,80.4542,0.8778,80,0,1962,-1.2859,57,,,0,0,0,,rPDeeqT1kFqN3Why1JjhL97jXUPQkGjpPy7zYMzxK1NDbAQ5J8XjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YV0DsZGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf0EOPwDj29e
20.5,17.8,78.3749,0.9062,82,0,1960,-1.6833,57,,,0,0,0,,rPDeenT1zFqN3WhWUWjhL07kX_XFuHjpPy7z_nwvK1NDbAtI8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVHFA9BrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfEGVowDj29e
21.5,14.9,56.3672,0.9361,83,0,1958,-1.9656,58,,,0,0,0,,rPDeeqT1lFDN3WhMV5JdL87vXesgXDjpPy7zyRVuK1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVHVMMMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfa_ikwDj29e
22.9,19,34.8599,0.9679,84,0,1955,-2.4233,58,,,0,0,0,,rPDeenT1cFDN3Y6WUtkaL77xiIWQkGjpPy7zxmohK1NDb9tqUBGjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y_0J8KNrL5DjpMCG2oK7juPTio|qP49MhJT0VqKfHgEcwDj29e
23.8,23.2,56.3534,1.001,86,0,1950,-2.4919,58,,,0,0,0,,rPDeejT1bFDN3Y6PGKsfL77nihLesDjpPyqz9o8zK1NDb9Q2FRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96Y_21e6JrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPoqdZwDj29e
23.7,23.1,14.5995,1.0339,28,0,1938,-2.4382,58,,,0,0,0,,rPDeeOI14DDN3Y6PUfVsL97mihLesDjpPy7HHcxLK1NDb9Q5J8XjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVstUpHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPF8vUwDj29e
25.2,27,47.5019,1.0689,53,0,1930,-4.2646,58,,,0,0,0,,rPDeeDI1JDDN3K6y8iiaL97wi|NFuHjpPy7zoJ8sK1NDb9JDVYNjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLBmh5CrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPuJorwDj29e
26.8,25.2,0,1.1061,0,0,1922,-7.1276,58,,,0,0,0,,rPDee7U1wDDN3wSA9cCpL0qfiIUQkGjpPy7zmjddK1NDbEQsFRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL2bE1HrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPNj1IwDj29e
26.7,27.5,0,1.1432,0,0,1910,-5.4841,58,,,0,0,0,,rPDeeqU1wDDN3CSAmPJpL07gib62PFjpPyDHrKMKK1NDbEJud2_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLsduqDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPkkDEwDj29e
22.5,21.7,0,1.1744,0,0,1899,-5.1585,58,,,0,0,0,,rPDee7W1wDDN3C6caNMpLRqji|_FuHjpPyDHG2UXK1NDbExYs1ZjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLIuGPHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPBwiTwDj29e
17.4,11.1,0,1.1986,34,0,1898,-5.5506,58,,,0,0,0,,rPDeejW10DDN3C|KHfBoL77niISQkGnpPyDHtf_4K1NDb9Q2FRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLIt|w|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcPHKZ1wDj29e
16.1,12.5,58.2573,1.221,55,0,1894,-0.0332,58,,,0,0,0,,rPDeedQ1LDDN34XMs3paL0qkCUPQkGjpPyqHf0WOK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL2CBvHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPtEIIwDj29e
15.7,8.9,120.6963,1.2428,61,0,1894,1.3941,58,,,0,0,0,,rPDeeqQ1NDDN3mTfI|4gL_qTXNNFuHjpPyqzVI4OK1NDbAOBFRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLB_ZlMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP1vBzwDj29e
15,9.1,81.7735,1.2636,47,0,1893,1.8158,58,,,0,0,0,,rPDeejQ1ADDN3cTPHAMdL9qzXdXesDjpPy7HUX3hK1NDbUQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLsHc5KrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPP5pHwDj29e
10.7,7.7,0,1.2785,0,0,1893,0.03,58,,,0,0,0,,rPDeejQ1wDDN34nN24|pL0qXCUPQkg0YmczHQGMlK1NDbEQcSJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL2Fv2_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcPQl46wDj29e
13.8,15.7,8.6101,1.2976,37,0,1890,-7.164,58,,,0,0,0,,rPDeexQ1QDDN3wSMl4WpL77nihBesDjpPyDzzNvwK1NDb9Q2FRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL2DItBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP7E9awDj29e
18.1,18.4,0,1.3228,5,0,1889,-6.6556,58,,,0,0,0,,rPDeexQ1tDDN3w|cULFpL0q6ihVesDnpPyjz6lsHK1NDb9x8s1ZjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL2Z|mKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPNLbHwDj29e
14.9,7.3,0,1.3435,25,0,1884,-1.9563,58,,,0,0,0,,rPDee7R1nDDN3YS4I_6oL874irygXDnpPy7z6ZnoK1NDb9tI8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLID1iBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP09PawDj29e
15.6,5.9,103.9571,1.3651,64,0,1887,0.3385,58,,,0,0,0,,rPDeeQR1wFDN34TW0S8hLM7TidJesDjpPy7zJt5PK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLsDPPBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP8_uowDj29e
16.7,11.8,99.8828,1.3883,65,0,1885,0.5346,58,,,0,0,0,,rPDeeoR1qFDN34XcBtXhLMqSCNDFuHjpPyqztl_rK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLIFOkJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPRVLZwDj29e
17,10.6,132.6963,1.4119,66,0,1885,0.9306,58,,,0,0,0,,rPDeeNR1rFDN3mXKzWBwLNqYXTWQkGjpPyjzvh7rK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLsFQCNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPW1vcwDj29e
17.5,15.9,94.4649,1.4362,68,0,1887,0.1257,58,,,0,0,0,,rPDeeJR1yFDN34XKVfydL9qjC_DFuHjpPyjHPXK5K1NDbAJjVYNjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLBG2UJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPUEmJwDj29e
16.9,10.7,98.2617,1.4597,66,0,1888,0.6229,58,,,0,0,0,,rPDeeJR1rFDN34XfsPBhL_qPCTPQkGjpPyqzB5aUK1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLsGLMCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPYliwwDj29e
16.4,13.8,86.2378,1.4825,64,0,1888,0.6231,59,,,0,0,0,,rPDeeNR1wF7N95Df9QRdL_7SXTWQkGjpPyjHc2lXK1NDbAds8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_sJIeCrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPFEVewDj29e
15,10,51.9869,1.5033,46,0,1888,0.7202,59,,,0,0,0,,rPDeeXR1SD7N957yHvVaL7qeXqigXDjpPyjHquGlK1NDb9JYrkNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_sG2NJrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPYEwKwDj29e
13,7.8,70.8472,1.5214,40,0,1889,0.02,59,,,0,0,0,,rPDeeXR1YD7N44TMztSfLM7WV_XFuHjpPy7zBMwGK1NDb9ds8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVsEllGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPCrCSwDj29e
12.8,4.6,75.7696,1.5392,50,0,1889,1.8184,59,,,0,0,0,,rPDeeXR1HD7N9v7PrtzfLN7PXx12PFjpPyjHjSAHK1NDb1|rL5DjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_I_Z7CrL5DjpMCG2oK7juPTio|qP49MhJT0VqKP2vHqwDj29e
